address;source_location;insn;indent
0x191f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:106;MOV	-0x168(%RBP),%R10D;
0x1926;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VXORPS	%XMM14,%XMM14,%XMM14;
0x192b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VMOVD	%R12D,%XMM7;
0x1930;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:116;MOV	%R13,%RSI;
0x1933;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:116;LEA	0x17ce(%RIP),%RDI;
0x193a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:116;MOV	$0x1,%EAX;
0x193f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:106;IMUL	%R14D,%R10D;
0x1943;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:106;SAL	$0x4,%R10D;
0x1947;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VCVTSI2SS	%R10,%XMM14,%XMM15;
0x194c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VDIVSS	%XMM15,%XMM7,%XMM6;
0x1951;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VMOVSS	%XMM15,-0x138(%RBP);
0x1959;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:116;VCVTSS2SD	%XMM6,%XMM6,%XMM0;
0x195d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:116;CALL	1060 <printf@plt>;
0x1962;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:120;MOV	-0xb8(%RBP),%R15;
0x1969;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;VMOVSS	-0x138(%RBP),%XMM2;
0x1971;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;TEST	%R15,%R15;
0x1974;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;JS	1d6b <main+0xc9b>;
0x197a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;VXORPS	%XMM0,%XMM0,%XMM0;
0x197e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;VCVTSI2SS	%R15,%XMM0,%XMM0;
0x1983;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;VMOVAPS	%XMM0,%XMM3;
0x1987;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:122;VDIVSS	%XMM2,%XMM3,%XMM4;
0x198b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:121;MOV	%R15,%RSI;
0x198e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:121;LEA	0x17a3(%RIP),%RDI;
0x1995;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:121;MOV	$0x1,%EAX;
0x199a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:121;VCVTSS2SD	%XMM4,%XMM4,%XMM0;
0x199e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:121;CALL	1060 <printf@plt>;
0x19a3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;SUB	%R13,%R15;
0x19a6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;JS	1d4a <main+0xc7a>;
0x19ac;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;VXORPS	%XMM5,%XMM5,%XMM5;
0x19b0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;VCVTSI2SS	%R15,%XMM5,%XMM10;
0x19b5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;VMULSS	0x1647(%RIP),%XMM10,%XMM11;
0x19bd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;VMOVD	%R12D,%XMM12;
0x19c2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:125;VDIVSS	%XMM12,%XMM11,%XMM13;
0x19c7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:126;VCOMISS	0x1639(%RIP),%XMM13;
0x19cf;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:127;VCVTSS2SD	%XMM13,%XMM13,%XMM14;
0x19d4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:126;JAE	1d2e <main+0xc5e>;
0x19da;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:128;VCOMISS	0x162a(%RIP),%XMM13;
0x19e2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:129;VMOVAPD	%XMM14,%XMM0;
0x19e6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:128;JB	1d16 <main+0xc46>;
0x19ec;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:129;LEA	0x179c(%RIP),%RDI;
0x19f3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:129;MOV	$0x1,%EAX;
0x19f8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:129;CALL	1060 <printf@plt>;
0x19fd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;XOR	%EAX,%EAX;
0x19ff;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;JMP	1125 <main+0x55>;
0x1a04;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;NOPW	%CS:(%RAX,%RAX,1);
0x1a0f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;NOP;
0x1a10;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMULSD	%XMM10,%XMM3,%XMM4;    (5) 
0x1a15;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	$0x8,%RSI;    (5) 
0x1a19;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	%R13,%RCX;    (5) 
0x1a1c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMOVSD	%XMM4,-0x8(%RSI);    (5) 
0x1a21;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;CMP	%R9,%RSI;    (5) 
0x1a24;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;JNE	174a <main+0x67a>;    (5) 
0x1a2a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;INC	%R11D;  (3) 
0x1a2d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;CMP	%R11D,-0x144(%RBP);  (3) 
0x1a34;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;JNE	1730 <main+0x660>;  (3) 
0x1a3a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;JMP	186e <main+0x79e>;(1) 
0x1a3f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;NOP;
0x1a40;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;VXORPD	%XMM3,%XMM3,%XMM3;    (2) 
0x1a44;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;XOR	%EAX,%EAX;    (2) 
0x1a46;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JMP	1821 <main+0x751>;    (2) 
0x1a4b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMULSD	%XMM3,%XMM10,%XMM4;  (12) 
0x1a4f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	$0x8,%RSI;  (12) 
0x1a53;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	%R13,%RCX;  (12) 
0x1a56;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMOVSD	%XMM4,-0x8(%RSI);  (12) 
0x1a5b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;CMP	%R9,%RSI;  (12) 
0x1a5e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;JNE	1591 <main+0x4c1>;  (12) 
0x1a64;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;JMP	16a3 <main+0x5d3>;(1) 
0x1a69;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;VXORPD	%XMM3,%XMM3,%XMM3;  (10) 
0x1a6d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;XOR	%EAX,%EAX;  (10) 
0x1a6f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JMP	1669 <main+0x599>;  (10) 
0x1a74;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;MOV	-0x148(%RBP),%EAX;(1) 
0x1a7a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;TEST	%EAX,%EAX;(1) 
0x1a7c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;JE	16a6 <main+0x5d6>;(1) 
0x1a82;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VMOVUPD	0x40(%R15),%YMM9;(1) 
0x1a88;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VMOVUPD	0x60(%R15),%YMM11;(1) 
0x1a8e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	0x20(%R15),%YMM9,%YMM10;(1) 
0x1a94;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	(%R15),%YMM11,%YMM12;(1) 
0x1a99;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%YMM12,%YMM10,%YMM13;(1) 
0x1a9e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VEXTRACTF128	$0x1,%YMM13,%XMM14;(1) 
0x1aa4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%XMM13,%XMM14,%XMM15;(1) 
0x1aa9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VUNPCKHPD	%XMM15,%XMM15,%XMM7;(1) 
0x1aae;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%XMM15,%XMM7,%XMM1;(1) 
0x1ab3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;TEST	%R12D,%R12D;(1) 
0x1ab6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;JE	16a3 <main+0x5d3>;(1) 
0x1abc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	-0x150(%RBP),%RDX;(1) 
0x1ac3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	-0x160(%RBP),%RCX;(1) 
0x1aca;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	%R12D,%ESI;(1) 
0x1acd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	%R12D,%R10D;(1) 
0x1ad0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	-0x164(%RBP),%R8D;(1) 
0x1ad7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;AND	$-0x4,%ESI;(1) 
0x1ada;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;XOR	%EDI,%EDI;(1) 
0x1adc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;AND	$0x3,%R10D;(1) 
0x1ae0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;MOV	%ESI,-0x138(%RBP);(1) 
0x1ae6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;LEA	0x8(%RDX,%RCX,1),%R9;(1) 
0x1aeb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;SAL	$0x5,%R8;(1) 
0x1aef;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	-0x140(%RBP),%RSI;  (7) 
0x1af6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%RDX,%R11;  (7) 
0x1af9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;NOPL	(%RAX);  (7) 
0x1b00;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x2,%R14D;    (6) 
0x1b04;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JBE	1c60 <main+0xb90>;    (6) 
0x1b0a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	-0x20(%R8),%RBX;    (9) 
0x1b0e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	(%R8,%RSI,1),%RAX;    (9) 
0x1b12;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%RSI,%RCX;    (9) 
0x1b15;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VXORPD	%XMM6,%XMM6,%XMM6;    (9) 
0x1b19;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;SHR	$0x5,%RBX;    (9) 
0x1b1d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;INC	%RBX;    (9) 
0x1b20;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;AND	$0x7,%EBX;    (9) 
0x1b23;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1b86 <main+0xab6>;    (9) 
0x1b25;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x1,%RBX;    (9) 
0x1b29;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1b79 <main+0xaa9>;    (9) 
0x1b2b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x2,%RBX;    (9) 
0x1b2f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1b71 <main+0xaa1>;    (9) 
0x1b31;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x3,%RBX;    (9) 
0x1b35;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1b69 <main+0xa99>;    (9) 
0x1b37;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x4,%RBX;    (9) 
0x1b3b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1b61 <main+0xa91>;    (9) 
0x1b3d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x5,%RBX;    (9) 
0x1b41;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1b59 <main+0xa89>;    (9) 
0x1b43;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x6,%RBX;    (9) 
0x1b47;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1b51 <main+0xa81>;    (9) 
0x1b49;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VMOVUPD	(%RSI),%YMM6;    (9) 
0x1b4d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x20(%RSI),%RCX;    (9) 
0x1b51;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RCX),%YMM6,%YMM6;    (9) 
0x1b55;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RCX;    (9) 
0x1b59;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RCX),%YMM6,%YMM6;    (9) 
0x1b5d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RCX;    (9) 
0x1b61;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RCX),%YMM6,%YMM6;    (9) 
0x1b65;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RCX;    (9) 
0x1b69;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RCX),%YMM6,%YMM6;    (9) 
0x1b6d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RCX;    (9) 
0x1b71;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RCX),%YMM6,%YMM6;    (9) 
0x1b75;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RCX;    (9) 
0x1b79;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RCX),%YMM6,%YMM6;    (9) 
0x1b7d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RCX;    (9) 
0x1b81;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RAX,%RCX;    (9) 
0x1b84;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1bc2 <main+0xaf2>;    (9) 
0x1b86;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RCX),%YMM6,%YMM0;      (8) 
0x1b8a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;ADD	$0x100,%RCX;      (8) 
0x1b91;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xe0(%RCX),%YMM0,%YMM2;      (8) 
0x1b99;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xc0(%RCX),%YMM2,%YMM3;      (8) 
0x1ba1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xa0(%RCX),%YMM3,%YMM4;      (8) 
0x1ba9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x80(%RCX),%YMM4,%YMM5;      (8) 
0x1bae;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x60(%RCX),%YMM5,%YMM8;      (8) 
0x1bb3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x40(%RCX),%YMM8,%YMM9;      (8) 
0x1bb8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x20(%RCX),%YMM9,%YMM6;      (8) 
0x1bbd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RAX,%RCX;      (8) 
0x1bc0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JNE	1b86 <main+0xab6>;      (8) 
0x1bc2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VEXTRACTF128	$0x1,%YMM6,%XMM10;    (9) 
0x1bc8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDPD	%XMM6,%XMM10,%XMM11;    (9) 
0x1bcc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VUNPCKHPD	%XMM11,%XMM11,%XMM12;    (9) 
0x1bd1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDPD	%XMM11,%XMM12,%XMM13;    (9) 
0x1bd6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;TEST	%R10D,%R10D;    (9) 
0x1bd9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1c2f <main+0xb5f>;    (9) 
0x1bdb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	-0x138(%RBP),%EAX;    (6) 
0x1be1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;MOV	%EAX,%EBX;    (6) 
0x1be3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x1(%RAX),%ECX;    (6) 
0x1be6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RSI,%RBX,8),%XMM13,%XMM15;    (6) 
0x1beb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%R12D,%ECX;    (6) 
0x1bee;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JAE	1c02 <main+0xb32>;    (6) 
0x1bf0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x2,%EAX;    (6) 
0x1bf3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RSI,%RCX,8),%XMM15,%XMM15;    (6) 
0x1bf8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%R12D,%EAX;    (6) 
0x1bfb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JAE	1c02 <main+0xb32>;    (6) 
0x1bfd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RSI,%RAX,8),%XMM15,%XMM15;    (6) 
0x1c02;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMULSD	%XMM1,%XMM15,%XMM7;    (6) 
0x1c06;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	$0x8,%R11;    (6) 
0x1c0a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	%R13,%RSI;    (6) 
0x1c0d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMOVSD	%XMM7,-0x8(%R11);    (6) 
0x1c13;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;CMP	%R11,%R9;    (6) 
0x1c16;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;JNE	1b00 <main+0xa30>;    (6) 
0x1c1c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;INC	%EDI;  (7) 
0x1c1e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;CMP	%EDI,-0x148(%RBP);  (7) 
0x1c24;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;JNE	1aef <main+0xa1f>;  (7) 
0x1c2a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;JMP	16a3 <main+0x5d3>;(1) 
0x1c2f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMULSD	%XMM1,%XMM13,%XMM14;    (9) 
0x1c33;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	$0x8,%R11;    (9) 
0x1c37;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	%R13,%RSI;    (9) 
0x1c3a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMOVSD	%XMM14,-0x8(%R11);    (9) 
0x1c40;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;CMP	%R11,%R9;    (9) 
0x1c43;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;JNE	1b0a <main+0xa3a>;    (9) 
0x1c49;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;INC	%EDI;  (7) 
0x1c4b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;CMP	%EDI,-0x148(%RBP);  (7) 
0x1c51;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;JNE	1aef <main+0xa1f>;  (7) 
0x1c57;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;JMP	16a3 <main+0x5d3>;(1) 
0x1c5c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:86;NOPL	(%RAX);
0x1c60;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;VXORPD	%XMM13,%XMM13,%XMM13;    (6) 
0x1c65;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;XOR	%EAX,%EAX;    (6) 
0x1c67;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JMP	1be1 <main+0xb11>;    (6) 
0x1c6c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VZEROUPPER;(1) 
0x1c6f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JMP	1878 <main+0x7a8>;(1) 
0x1c74;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	0x154c(%RIP),%XMM7;(1) 
0x1c7c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VMOVSD	%XMM7,-0x138(%RBP);(1) 
0x1c84;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JMP	14cb <main+0x3fb>;(1) 
0x1c89;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:73;MOV	0x33d0(%RIP),%RCX;
0x1c90;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:73;MOV	$0x12,%EDX;
0x1c95;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:73;MOV	$0x1,%ESI;
0x1c9a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:73;LEA	0x14c3(%RIP),%RDI;
0x1ca1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:73;CALL	10b0 <fwrite@plt>;
0x1ca6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:74;MOV	-0x140(%RBP),%RDI;
0x1cad;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:74;CALL	1030 <free@plt>;
0x1cb2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:75;MOV	-0x150(%RBP),%RDI;
0x1cb9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:75;CALL	1030 <free@plt>;
0x1cbe;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:76;MOV	%R15,%RDI;
0x1cc1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:76;CALL	1030 <free@plt>;
0x1cc6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:77;JMP	1120 <main+0x50>;
0x1ccb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:112;MOV	0x338e(%RIP),%RCX;
0x1cd2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:112;MOV	$0x64,%EDX;
0x1cd7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:112;MOV	$0x1,%ESI;
0x1cdc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:112;LEA	0x13bd(%RIP),%RDI;
0x1ce3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:112;CALL	10b0 <fwrite@plt>;
0x1ce8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:114;JMP	1120 <main+0x50>;
0x1ced;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;MOV	%R13,%R8;
0x1cf0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;MOV	%R13,%R9;
0x1cf3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VXORPS	%XMM11,%XMM11,%XMM11;
0x1cf8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;SHR	$0x1,%R8;
0x1cfb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;AND	$0x1,%R9D;
0x1cff;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;OR	%R9,%R8;
0x1d02;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VCVTSI2SS	%R8,%XMM11,%XMM12;
0x1d07;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VADDSS	%XMM12,%XMM12,%XMM13;
0x1d0c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VMOVD	%XMM13,%R12D;
0x1d11;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;JMP	191f <main+0x84f>;
0x1d16;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:131;LEA	0x148e(%RIP),%RDI;
0x1d1d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:131;MOV	$0x1,%EAX;
0x1d22;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:131;CALL	1060 <printf@plt>;
0x1d27;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;XOR	%EAX,%EAX;
0x1d29;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;JMP	1125 <main+0x55>;
0x1d2e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:127;VMOVAPD	%XMM14,%XMM0;
0x1d32;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:127;LEA	0x143e(%RIP),%RDI;
0x1d39;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:127;MOV	$0x1,%EAX;
0x1d3e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:127;CALL	1060 <printf@plt>;
0x1d43;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;XOR	%EAX,%EAX;
0x1d45;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:133;JMP	1125 <main+0x55>;
